INSERT INTO [FinSoft_RRMS_DB].[dbo].[mis_AcTypes] 
([ACTypeCode], [ACTypeDescription], [ACStructure], [InstrumentCode], [DepositCode])
VALUES
('AA', 'CASH', 'M', NULL, NULL),
('SX', 'FORWARD SWAP EXCHANGE', 'X', NULL, NULL),
('SY', 'FORWARD EXCHANGE BOUGHT', 'X', NULL, NULL),
('SZ', 'FORWARD EXCHANGE SOLD', 'X', NULL, NULL),
('TA', 'LETTER OF CREDIT', 'M', NULL, NULL),
('TB', 'ACCEPTANCES', 'M', NULL, NULL),
('TC', 'GUARANTEES', 'M', NULL, NULL),
('TE', 'MEMORANDUM ACCOUNT-OTHERS', 'M', NULL, NULL),
('TF', 'OUTWARD BILLS FOR COLLCTN', 'M', NULL, NULL),
('TG', 'TERM CONTINGENT DEALS', 'T', NULL, NULL),
('TI', 'TI INTERMEDIARY ACCOUNT', 'M', NULL, NULL),
('TL', 'Liability - Loan Commit C', 'M', NULL, NULL),
('TM', 'MEMO COLLECTION', 'M', NULL, NULL),
('TO', 'CONTINGENT CONTRA ACCOUNT', 'M', NULL, NULL),
('TS', 'Funding Conting - Asset', 'M', NULL, NULL),
('TT', 'Funding Conting - Liab', 'M', NULL, NULL),
('TU', 'Penalty Interest Receivable Contra', 'M', NULL, NULL),
('TV', 'Contingent Commercial Loan Contra', 'M', NULL, NULL),
('TW', 'Contingent Commercial Loan Contra', 'M', NULL, NULL),
('TX', 'CONT CONTRA POST DATED AC', 'M', NULL, NULL),
('TY', 'Retail Loan Contingent Asset-Contra', 'M', NULL, NULL),
('T1', 'Liability - Loan Commitment Contra', 'M', NULL, NULL),
('UA', 'BANK.LIAB.ILC-CASH SIGHT-CORP.', 'M', NULL, NULL),
('UB', 'BANK.LIAB.ILC-CASH SIGHT-SME', 'M', NULL, NULL),
('UC', 'BANK.LIAB.ILC CASH SIGHT-RETAIL', 'M', NULL, NULL),
('UD', 'BANK.LIAB.ILC CASH USANCE-CORP.', 'M', NULL, NULL),
('UE', 'BANK.LIAB.ILC CASH USANCE-SME', 'M', NULL, NULL),
('UF', 'BANK.LIAB.ILC CASH USANCE-RETAIL', 'M', NULL, NULL),
('UG', 'BANK.LIAB.ILC BTB-CORP.', 'M', NULL, NULL),
('UH', 'BANK.LIAB.ILC BTB-SME', 'M', NULL, NULL),
('UI', 'BANK.LIAB.ILC EPZ-CORP.', 'M', NULL, NULL),
('UJ', 'BANK.LIAB.ILC EPZ-SME', 'M', NULL, NULL),
('UK', 'BANK.LIAB.ILC AID/STA-CORP.', 'M', NULL, NULL),
('UL', 'BANK.LIAB.ILC AID/STA-SME', 'M', NULL, NULL),
('UM', 'BANK.LIAB.ILC CASH SIGHT N.AD-CORP.', 'M', NULL, NULL),
('UN', 'BANK.LIAB.ILC CASH SIGHT N.AD-SME', 'M', NULL, NULL),
('UO', 'B.LIAB.ILC CASH SIGHT N.AD-RETAIL', 'M', NULL, NULL),
('UP', 'B.LIAB.ILC CASH USANCE NONAD-CORP.', 'M', NULL, NULL),
('UQ', 'B.LIAB.ILC CASH USANCE NONAD-SME', 'M', NULL, NULL),
('UR', 'MEMO CONTRA BANK.LIAB ILC FOR NONAD', 'M', NULL, NULL),
('US', 'MEMO CONTRA LDBC-CORP.', 'M', NULL, NULL),
('UT', 'MEMO CONTRA LDBC-SME', 'M', NULL, NULL),
('UU', 'MEMO CONTRA LDBC-RETAIL', 'M', NULL, NULL),
('UV', 'MEMO CONTRA FDBC-CORP.', 'M', NULL, NULL),
('UW', 'MEMO CONTRA FDBC-SME', 'M', NULL, NULL),
('UX', 'MEMO CONTRA FDBC-RETAIL', 'M', NULL, NULL),
('UY', 'B.LIAB.ILC CASH USANCE NONAD-RETAIL', 'M', NULL, NULL);

-- Add any further rows if needed using the same pattern.
INSERT INTO [FinSoft_RRMS_DB].[dbo].[mis_AcTypes] 
([ACTypeCode], [ACTypeDescription], [ACStructure], [InstrumentCode], [DepositCode])
VALUES
('U1', 'BANK.LIAB.ILC EPZ BTB-CORP.', 'M', NULL, NULL),
('U2', 'BANK.LIAB.ILC EPZ BTB-SME', 'M', NULL, NULL),
('VC', 'Exchange Position - Forward', 'X', NULL, NULL),
('VD', 'Swap Contingent Loan', 'T', NULL, NULL),
('VE', 'Swap Loan', 'T', NULL, NULL),
('VF', 'Swap Contingent Loan Cont', 'M', NULL, NULL),
('VG', 'Swap Loan Contra', 'M', NULL, NULL),
('VH', 'Swap Contingent Deposit', 'T', NULL, NULL),
('VI', 'Swap Deposit', 'T', NULL, NULL),
('VJ', 'Swap Contingent Deposit Contra', 'M', NULL, NULL),
('VK', 'Swap Deposit Contra', 'M', NULL, NULL),
('VM', 'Swap FX Purchase', 'X', NULL, NULL),
('VP', 'Unrealised FX accruals', 'M', NULL, NULL),
('VQ', 'Swap FX Sale', 'X', NULL, NULL),
('VT', 'Spot Exchange Purchased', 'X', NULL, NULL),
('VU', 'Spot Exchange Sold', 'X', NULL, NULL),
('VV', 'Profit & Loss-Previous(Opics)', 'M', NULL, NULL),
('WB', 'DUE FROM BANKS', 'M', NULL, NULL),
('WC', 'PLACEMENTS', 'M', NULL, NULL),
('WD', 'INVESTMENTS', 'M', NULL, NULL),
('WE', 'LOANS', 'M', NULL, NULL),
('WF', 'BILLS PURCH/DISC', 'M', NULL, NULL),
('WG', 'ABBL GENERAL ACCOUNT', 'M', NULL, NULL),
('WI', 'OTHER DEMAND DEPOSITS', 'M', NULL, NULL),
('WJ', 'CUST ACCEPTANCE LIABILITY', 'M', NULL, NULL),
